default_version,economy,file_type,path
v2026_05_25_best_guess,01AUS,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\01AUS\road_module1_inputs_01AUS.xlsx
v2026_05_25_best_guess,01AUS,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\01AUS\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,01AUS,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\01AUS\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,01AUS,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\01AUS\road_module1_source_flags.csv
v2026_05_25_best_guess,01AUS,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\01AUS\road_module1_missing_data_report.csv
v2026_05_25_best_guess,01AUS,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\01AUS\road_module1_unit_check_report.csv
v2026_05_25_best_guess,01AUS,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\01AUS\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,01AUS,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\01AUS\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,01AUS,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\01AUS\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,01AUS,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\01AUS\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,01AUS,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,01AUS,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,02BD,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\02BD\road_module1_inputs_02BD.xlsx
v2026_05_25_best_guess,02BD,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\02BD\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,02BD,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\02BD\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,02BD,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\02BD\road_module1_source_flags.csv
v2026_05_25_best_guess,02BD,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\02BD\road_module1_missing_data_report.csv
v2026_05_25_best_guess,02BD,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\02BD\road_module1_unit_check_report.csv
v2026_05_25_best_guess,02BD,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\02BD\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,02BD,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\02BD\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,02BD,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\02BD\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,02BD,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\02BD\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,02BD,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,02BD,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,03CDA,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\03CDA\road_module1_inputs_03CDA.xlsx
v2026_05_25_best_guess,03CDA,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\03CDA\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,03CDA,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\03CDA\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,03CDA,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\03CDA\road_module1_source_flags.csv
v2026_05_25_best_guess,03CDA,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\03CDA\road_module1_missing_data_report.csv
v2026_05_25_best_guess,03CDA,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\03CDA\road_module1_unit_check_report.csv
v2026_05_25_best_guess,03CDA,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\03CDA\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,03CDA,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\03CDA\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,03CDA,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\03CDA\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,03CDA,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\03CDA\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,03CDA,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,03CDA,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,04CHL,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\04CHL\road_module1_inputs_04CHL.xlsx
v2026_05_25_best_guess,04CHL,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\04CHL\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,04CHL,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\04CHL\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,04CHL,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\04CHL\road_module1_source_flags.csv
v2026_05_25_best_guess,04CHL,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\04CHL\road_module1_missing_data_report.csv
v2026_05_25_best_guess,04CHL,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\04CHL\road_module1_unit_check_report.csv
v2026_05_25_best_guess,04CHL,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\04CHL\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,04CHL,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\04CHL\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,04CHL,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\04CHL\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,04CHL,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\04CHL\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,04CHL,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,04CHL,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,05PRC,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\05PRC\road_module1_inputs_05PRC.xlsx
v2026_05_25_best_guess,05PRC,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\05PRC\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,05PRC,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\05PRC\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,05PRC,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\05PRC\road_module1_source_flags.csv
v2026_05_25_best_guess,05PRC,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\05PRC\road_module1_missing_data_report.csv
v2026_05_25_best_guess,05PRC,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\05PRC\road_module1_unit_check_report.csv
v2026_05_25_best_guess,05PRC,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\05PRC\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,05PRC,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\05PRC\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,05PRC,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\05PRC\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,05PRC,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\05PRC\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,05PRC,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,05PRC,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,06HKC,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\06HKC\road_module1_inputs_06HKC.xlsx
v2026_05_25_best_guess,06HKC,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\06HKC\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,06HKC,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\06HKC\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,06HKC,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\06HKC\road_module1_source_flags.csv
v2026_05_25_best_guess,06HKC,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\06HKC\road_module1_missing_data_report.csv
v2026_05_25_best_guess,06HKC,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\06HKC\road_module1_unit_check_report.csv
v2026_05_25_best_guess,06HKC,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\06HKC\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,06HKC,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\06HKC\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,06HKC,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\06HKC\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,06HKC,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\06HKC\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,06HKC,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,06HKC,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,07INA,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\07INA\road_module1_inputs_07INA.xlsx
v2026_05_25_best_guess,07INA,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\07INA\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,07INA,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\07INA\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,07INA,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\07INA\road_module1_source_flags.csv
v2026_05_25_best_guess,07INA,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\07INA\road_module1_missing_data_report.csv
v2026_05_25_best_guess,07INA,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\07INA\road_module1_unit_check_report.csv
v2026_05_25_best_guess,07INA,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\07INA\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,07INA,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\07INA\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,07INA,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\07INA\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,07INA,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\07INA\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,07INA,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,07INA,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,08JPN,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\08JPN\road_module1_inputs_08JPN.xlsx
v2026_05_25_best_guess,08JPN,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\08JPN\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,08JPN,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\08JPN\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,08JPN,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\08JPN\road_module1_source_flags.csv
v2026_05_25_best_guess,08JPN,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\08JPN\road_module1_missing_data_report.csv
v2026_05_25_best_guess,08JPN,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\08JPN\road_module1_unit_check_report.csv
v2026_05_25_best_guess,08JPN,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\08JPN\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,08JPN,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\08JPN\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,08JPN,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\08JPN\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,08JPN,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\08JPN\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,08JPN,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,08JPN,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,09ROK,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\09ROK\road_module1_inputs_09ROK.xlsx
v2026_05_25_best_guess,09ROK,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\09ROK\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,09ROK,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\09ROK\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,09ROK,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\09ROK\road_module1_source_flags.csv
v2026_05_25_best_guess,09ROK,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\09ROK\road_module1_missing_data_report.csv
v2026_05_25_best_guess,09ROK,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\09ROK\road_module1_unit_check_report.csv
v2026_05_25_best_guess,09ROK,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\09ROK\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,09ROK,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\09ROK\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,09ROK,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\09ROK\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,09ROK,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\09ROK\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,09ROK,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,09ROK,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,10MAS,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\10MAS\road_module1_inputs_10MAS.xlsx
v2026_05_25_best_guess,10MAS,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\10MAS\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,10MAS,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\10MAS\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,10MAS,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\10MAS\road_module1_source_flags.csv
v2026_05_25_best_guess,10MAS,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\10MAS\road_module1_missing_data_report.csv
v2026_05_25_best_guess,10MAS,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\10MAS\road_module1_unit_check_report.csv
v2026_05_25_best_guess,10MAS,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\10MAS\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,10MAS,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\10MAS\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,10MAS,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\10MAS\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,10MAS,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\10MAS\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,10MAS,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,10MAS,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,11MEX,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\11MEX\road_module1_inputs_11MEX.xlsx
v2026_05_25_best_guess,11MEX,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\11MEX\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,11MEX,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\11MEX\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,11MEX,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\11MEX\road_module1_source_flags.csv
v2026_05_25_best_guess,11MEX,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\11MEX\road_module1_missing_data_report.csv
v2026_05_25_best_guess,11MEX,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\11MEX\road_module1_unit_check_report.csv
