default_version,economy,file_type,path
v2026_05_25_best_guess,11MEX,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\11MEX\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,11MEX,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\11MEX\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,11MEX,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\11MEX\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,11MEX,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\11MEX\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,11MEX,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,11MEX,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,12NZ,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\12NZ\road_module1_inputs_12NZ.xlsx
v2026_05_25_best_guess,12NZ,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\12NZ\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,12NZ,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\12NZ\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,12NZ,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\12NZ\road_module1_source_flags.csv
v2026_05_25_best_guess,12NZ,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\12NZ\road_module1_missing_data_report.csv
v2026_05_25_best_guess,12NZ,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\12NZ\road_module1_unit_check_report.csv
v2026_05_25_best_guess,12NZ,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\12NZ\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,12NZ,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\12NZ\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,12NZ,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\12NZ\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,12NZ,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\12NZ\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,12NZ,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,12NZ,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,13PNG,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\13PNG\road_module1_inputs_13PNG.xlsx
v2026_05_25_best_guess,13PNG,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\13PNG\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,13PNG,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\13PNG\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,13PNG,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\13PNG\road_module1_source_flags.csv
v2026_05_25_best_guess,13PNG,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\13PNG\road_module1_missing_data_report.csv
v2026_05_25_best_guess,13PNG,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\13PNG\road_module1_unit_check_report.csv
v2026_05_25_best_guess,13PNG,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\13PNG\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,13PNG,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\13PNG\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,13PNG,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\13PNG\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,13PNG,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\13PNG\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,13PNG,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,13PNG,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,14PE,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\14PE\road_module1_inputs_14PE.xlsx
v2026_05_25_best_guess,14PE,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\14PE\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,14PE,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\14PE\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,14PE,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\14PE\road_module1_source_flags.csv
v2026_05_25_best_guess,14PE,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\14PE\road_module1_missing_data_report.csv
v2026_05_25_best_guess,14PE,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\14PE\road_module1_unit_check_report.csv
v2026_05_25_best_guess,14PE,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\14PE\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,14PE,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\14PE\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,14PE,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\14PE\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,14PE,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\14PE\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,14PE,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,14PE,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,15PHL,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\15PHL\road_module1_inputs_15PHL.xlsx
v2026_05_25_best_guess,15PHL,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\15PHL\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,15PHL,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\15PHL\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,15PHL,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\15PHL\road_module1_source_flags.csv
v2026_05_25_best_guess,15PHL,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\15PHL\road_module1_missing_data_report.csv
v2026_05_25_best_guess,15PHL,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\15PHL\road_module1_unit_check_report.csv
v2026_05_25_best_guess,15PHL,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\15PHL\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,15PHL,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\15PHL\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,15PHL,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\15PHL\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,15PHL,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\15PHL\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,15PHL,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,15PHL,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,16RUS,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\16RUS\road_module1_inputs_16RUS.xlsx
v2026_05_25_best_guess,16RUS,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\16RUS\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,16RUS,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\16RUS\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,16RUS,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\16RUS\road_module1_source_flags.csv
v2026_05_25_best_guess,16RUS,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\16RUS\road_module1_missing_data_report.csv
v2026_05_25_best_guess,16RUS,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\16RUS\road_module1_unit_check_report.csv
v2026_05_25_best_guess,16RUS,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\16RUS\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,16RUS,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\16RUS\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,16RUS,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\16RUS\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,16RUS,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\16RUS\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,16RUS,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,16RUS,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,17SGP,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\17SGP\road_module1_inputs_17SGP.xlsx
v2026_05_25_best_guess,17SGP,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\17SGP\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,17SGP,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\17SGP\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,17SGP,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\17SGP\road_module1_source_flags.csv
v2026_05_25_best_guess,17SGP,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\17SGP\road_module1_missing_data_report.csv
v2026_05_25_best_guess,17SGP,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\17SGP\road_module1_unit_check_report.csv
v2026_05_25_best_guess,17SGP,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\17SGP\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,17SGP,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\17SGP\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,17SGP,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\17SGP\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,17SGP,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\17SGP\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,17SGP,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,17SGP,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,18CT,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\18CT\road_module1_inputs_18CT.xlsx
v2026_05_25_best_guess,18CT,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\18CT\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,18CT,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\18CT\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,18CT,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\18CT\road_module1_source_flags.csv
v2026_05_25_best_guess,18CT,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\18CT\road_module1_missing_data_report.csv
v2026_05_25_best_guess,18CT,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\18CT\road_module1_unit_check_report.csv
v2026_05_25_best_guess,18CT,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\18CT\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,18CT,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\18CT\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,18CT,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\18CT\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,18CT,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\18CT\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,18CT,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,18CT,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,19THA,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\19THA\road_module1_inputs_19THA.xlsx
v2026_05_25_best_guess,19THA,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\19THA\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,19THA,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\19THA\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,19THA,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\19THA\road_module1_source_flags.csv
v2026_05_25_best_guess,19THA,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\19THA\road_module1_missing_data_report.csv
v2026_05_25_best_guess,19THA,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\19THA\road_module1_unit_check_report.csv
v2026_05_25_best_guess,19THA,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\19THA\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,19THA,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\19THA\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,19THA,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\19THA\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,19THA,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\19THA\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,19THA,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,19THA,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,20USA,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\20USA\road_module1_inputs_20USA.xlsx
v2026_05_25_best_guess,20USA,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\20USA\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,20USA,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\20USA\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,20USA,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\20USA\road_module1_source_flags.csv
v2026_05_25_best_guess,20USA,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\20USA\road_module1_missing_data_report.csv
v2026_05_25_best_guess,20USA,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\20USA\road_module1_unit_check_report.csv
v2026_05_25_best_guess,20USA,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\20USA\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,20USA,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\20USA\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,20USA,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\20USA\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,20USA,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\20USA\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,20USA,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,20USA,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
v2026_05_25_best_guess,21VN,input_workbook,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\21VN\road_module1_inputs_21VN.xlsx
v2026_05_25_best_guess,21VN,cleaned_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\21VN\road_module1_cleaned_inputs.csv
v2026_05_25_best_guess,21VN,default_filled_inputs,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\21VN\road_module1_default_filled_inputs.csv
v2026_05_25_best_guess,21VN,source_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\21VN\road_module1_source_flags.csv
v2026_05_25_best_guess,21VN,missing_data_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\21VN\road_module1_missing_data_report.csv
v2026_05_25_best_guess,21VN,unit_check_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\21VN\road_module1_unit_check_report.csv
v2026_05_25_best_guess,21VN,structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\21VN\road_module1_structure_validation_report.csv
v2026_05_25_best_guess,21VN,workbook_structure_validation_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\21VN\road_module1_workbook_structure_validation_report.csv
v2026_05_25_best_guess,21VN,researcher_review_flags,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\21VN\road_module1_researcher_review_flags.csv
v2026_05_25_best_guess,21VN,transport_leap_overlay_report,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\21VN\road_module1_transport_leap_overlay_report.csv
v2026_05_25_best_guess,21VN,default_catalog,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_default_assumptions_catalog.csv
v2026_05_25_best_guess,21VN,input_schema_contract,C:\Users\Work\github\multinode_energy_balance\back-end\outputs\road_module1_defaults\v2026_05_25_best_guess\road_module1_input_schema_contract.csv
